-i https://pypi.org/simple
black==23.9.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage==7.4.0; python_version >= '3.8'
flake8==6.1.0; python_full_version >= '3.8.1'
iniconfig==2.0.0; python_version >= '3.7'
mako==1.3.0; python_version >= '3.8'
markdown==3.5.1; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.8.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pdoc3==0.10.0; python_version >= '3.6'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pytest==7.4.4; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
